user_ID,Dish,Rating
U1077,Prawns Biryani,5
U1077,Chilli Potatoes,1
U1077,Shahi Tukda,1
U1077,Paneer Multani Tikka,1
U1068,Chilli Fish,3
U1068,Kadaai Paneer,1
U1068,Bendekaayi Gojju (Ladys Finger Gravy),1
U1068,Veg biryani,5
U1068,Veg Cutlet,2
U1067,Veg Platter,1
U1067,Mushroom Malai Tikka,2
U1067,Chicken Tikka Dry,5
U1067,Chicken Seekh Kabab,5
U1067,Corn Cheese Pizza,5
U1067,Chicken Pulao,1
U1103,Gobi Manchurian,4
U1103,Chicken Madagascar,3
U1103,Chilli Mushroom,2
U1103,Veg Manchurian,5
U1103,Chicken Achari,1
U1103,Chilli Prawns,4
U1103,Chicken Fry,3
U1103,Arachu Vitta Sambar,3
U1107,Veg Manchurian,1
U1107,Prawns Manchurian,2
U1107,Carrot Halwa,2
U1044,Lacha Paratha,5
U1044,Ginger Prawns,3
U1070,Avial with Kerala Red Rice,4
U1070,Plain Naan,3
U1070,Veg biryani,1
U1031,Chilli Prawns,2
U1031,Golden Prawns,5
U1031,Chilli Potatoes,1
U1082,Chicken Achari,2
U1023,Chocolate Brownie,2
U1023,Baby Corn,3
U1082,Mushroom Masala,1
U1082,Chicken Pepperoni Piza,4
U1082,Farm Fresh Pizza,1
U1082,Chocolate Brownie,4
U1082,Paneer Tikka Masala,2
U1082,Paneer Achari,3
U1060,Jeera Rice,3
U1060,Mutton Dum Biryani,5
U1060,Fish Biryani,1
U1060,Lemon Chicken,4
U1015,Chocolate Milkshake,5
U1123,Plain Roti,4
U1123,Chilli Fish,4
U1123,Loose Prawns,4
U1123,Chicken Fry,4
U1123,Cashew Chicken,2
U1123,Golden Prawns,2
U1123,Avial with Kerala Red Rice,1
U1123,Veg Dumplings,1
U1021,Moong daal Halwa,3
U1026,Baby Corn,5
U1021,Moong daal Halwa,4
U1021,Chicken Dum Biryani,5
U1044,Paneer Achari,4
U1083,Ice-cream,1
U1083,Shahi Tukda,1
U1083,Ice-cream,5
U1108,Mixed Non-Veg Fried Rice,4
U1108,Chicken Drum Sticks,2
U1108,Nihari Gosht,2
U1108,Pepper Garlic Chicken,1
U1108,Chicken Pepperoni Piza,2
U1108,Fruit cream,1
U1108,Mutton Pepper Fry,2
U1108,Matar Pulao,2
U1108,Matar Pulao,1
U1108,Chicken Chettinad,5
U1012,Chicken Korma,5
U1012,Lemon Chicken,2
U1012,Vanilla Milkshake,1
U1093,Tandoori Fish,1
U1093,Pepper Prawns,3
U1093,Golden Prawns,1
U1093,Paneer 65,1
U1093,Fish Manchurian,2
U1030,Chicken Tandoori,3
U1093,Chilli Prawns,4
U1030,Tandoori Fish,2
U1012,Paneer Tikka,3
U1012,Chicken Madagascar,2
U1030,Plain Dosa,4
U1093,Mutton Cutlet,5
U1030,Chicken Tikka Dry,4
U1093,Paneer Achari,3
U1030,Mixed Non-Veg Fried Rice,3
U1030,Paneer Amritsari Tikka,2
U1030,Mushroom Tikka,4
U1030,Veg biryani,2
U1066,Chicken Dum Biryani,5
U1066,Mutton Fry,2
U1127,Veg Platter,5
U1127,Chicken Chettinad,3
U1127,Mushroom Malai Tikka,5
U1127,Golden Prawns,3
U1017,Lemon Chicken,4
U1066,Chilli Potatoes,3
U1017,Chicken Pakora,4
U1017,Prawns Manchurian,1
U1066,Aloo Gobi Masala,5
U1100,Lassi,5
U1100,Fresh Lime Soda,1
U1066,Dal Tadka,1
U1100,Veg Dumplings,3
U1100,Butter Roti,5
U1100,South Indian Chicken masala,1
U1100,Barbeque Chicken with Breast,1
U1133,Nihari Gosht,3
U1133,Apollo Fish,4
U1133,Butter Garlic Prawns,2
U1133,Carrot Halwa,3
U1133,Prawns Manchurian,1
U1133,Chilli Prawns,2
U1133,Tandoori Fish,1
U1133,Malvani Chicken Curry,4
U1133,Shahi Tukda,3
U1118,Mughlai Chicken Handi,2
U1072,Plain Dosa,5
U1072,Fresh Lime Soda,3
U1072,Veg Dum Biryani,5
U1026,Fruit cream,5
U1026,Chocolate Pastry,2
U1026,Ginger Prawns,4
U1026,Chicken Fry,5
U1023,Jeera Rice,2
U1023,Seekh Kabab,2
U1080,Plain Naan,5
U1080,Chicken Fried Rice,4
U1080,Baby Corn,3
U1080,Avial with Kerala Red Rice,3
U1063,Margarita Pizza,3
U1063,Hyderabadi Keema,2
U1063,Chicken Pakora,5
U1063,Margarita Pizza,3
U1063,Fresh Lime Soda,4
U1080,Hara Bara Kabab,1
U1080,Pepper Garlic Chicken,2
U1082,Prawns Fry,5
U1082,Chicken Fried Rice,1
U1074,Apollo Fish,2
U1074,Avial with Kerala Red Rice,3
U1074,Arachu Vitta Sambar,1
U1117,Mango Kuzhambu,2
U1117,Fish Manchurian,4
U1117,Plain Roti,2
U1117,Fresh Lime Soda,1
U1117,Pepper Prawns,1
U1117,Pepper Prawns,3
U1118,Murgh Tangdi Kabab,4
U1118,Paneer Butter Masala,4
U1118,Veg Dumplings,1
U1118,Chicken Pizza,3
U1118,Chicken Madagascar,5
U1118,Vanilla Milkshake,1
U1020,Tandoori Fish,4
U1020,Barbeque Chicken with Breast,3
U1020,Chicken Fried Rice,5
U1020,Mutton 65 Pizza,4
U1051,Ice-cream,5
U1051,Mutton Kofte,2
U1051,Fish Fry,2
U1055,Jeera Rice,1
U1055,Paneer Butter Masala,5
U1055,Veg biryani,4
U1055,Chilli Mushroom,3
U1055,Mutton Cutlet,5
U1083,Prawns Manchurian,1
U1083,Paneer Amritsari Tikka,4
U1055,Butter Garlic Prawns,1
U1083,Murgh Tangdi Kabab,4
U1083,Paneer Achari,5
U1083,Mutton Pepper Fry,2
U1083,Gulab Jamun,5
U1055,Mushroom Malai Tikka,3
U1055,Mutton Biryani,1
U1055,Paneer Pulao,4
U1055,Murgh Lasooni Kabab,5
U1053,Chicken Tikka Dry,4
U1053,Corn Cheese Pizza,1
U1053,Ice-cream,3
U1053,Bharwa Aloo,1
U1035,Chicken Manchurian,4
U1035,Chicken Dum Biryani,1
U1053,Veg Pulao,1
U1053,Veg Pakora,2
U1053,Farm Fresh Pizza,4
U1035,Ice Tea,2
U1053,Mango Kuzhambu,2
U1053,Dal Tadka,2
U1053,Chicken Madagascar,5
U1053,Paneer Achari,1
U1053,Shahi Tukda,5
U1053,Veg Pulao,4
U1064,Apollo Fish,2
U1081,Chicken Pizza,1
U1064,Chicken Chettinad,1
U1081,Pepper Mutton,1
U1081,Mutton Dum Biryani,1
U1064,Chicken Manchurian,3
U1081,Carrot Halwa,4
U1064,Cashew Chicken,3
U1064,Paneer Butter Masala,5
U1081,Murgh Lasooni Kabab,1
U1081,Chilli Potatoes,2
U1081,Chicken RR,2
U1081,Chicken Pepperoni Piza,2
U1081,Veg Dum Biryani,3
U1081,Lemon Rice,3
U1081,Margarita Pizza,5
U1001,Farm Fresh Pizza,4
U1001,Chicken Seekh Kabab,2
U1014,Hyderabadi Keema,2
U1088,Chicken Majestic,1
U1088,Veg Pakora,2
U1014,Moong daal Halwa,2
U1014,Chicken Pulao,2
U1088,Chocolate Brownie,3
U1014,Butter Chicken,2
U1014,Chicken Drum Sticks,4
U1014,Pepper Prawns,5
U1088,Veg Manchurian,5
U1088,Chicken Tandoori,2
U1088,Mughlai Chicken Handi,5
U1014,Gulab Jamun,1
U1014,Mango Kuzhambu,2
U1088,Chicken Pepperoni Piza,5
U1088,Ginger Prawns,3
U1088,Pepper Garlic Chicken,2
U1014,Plain Naan,1
U1088,Mix Veg Curry,4
U1088,Chocolate Milkshake,1
U1088,Fish Biryani,4
U1014,Haryali Paneer Tikka,2
U1014,Mutton Biryani,1
U1056,Mutton RR,4
U1056,Chicken Pakora,3
U1056,Chicken 65,2
U1056,Chicken Korma,2
U1056,Chicken Fried Rice,4
U1056,Paneer Butter Masala,3
U1056,Plain Roti,3
U1056,Golden Prawns,5
U1056,Veg Dum Biryani,1
U1056,Lacha Paratha,2
U1134,Murgh Lasooni Kabab,1
U1134,Mixed Non-Veg Fried Rice,2
U1134,Arachu Vitta Sambar,2
U1134,Plain Naan,2
U1134,Mutton Awadhi Kabab,2
U1134,Chilli Prawns,3
U1134,Chicken Manchurian,4
U1134,Mutton Fry,1
U1134,Barbeque Chicken with Breast,2
U1134,Chicken Kheema Balls Pizza,2
U1134,Mango Kuzhambu,4
U1134,Lemon Chicken,2
U1134,Mutton Cutlet,1
U1134,Chicken Korma,3
U1106,Prawns Fry,5
U1126,Fresh Lime Soda,3
U1106,Kadaai Paneer,4
U1126,Kadaai Paneer,1
U1126,Lacha Paratha,1
U1106,Pepper Prawns,5
U1126,Chilli Potatoes,1
U1126,Prawns Biryani,4
U1126,Plain Roti,1
U1126,Margarita Pizza,2
U1126,Jeera Rice,4
U1126,Fresh Lime Soda,2
U1126,Veg Pulao,3
U1044,Chicken Tandoori,2
U1124,Chicken Manchurian,3
U1044,Farm Fresh Pizza,3
U1124,Hyderabadi Keema,5
U1124,Fish Biryani,3
U1124,Chicken 65,2
U1124,Mix-Veg Fried Rice,1
U1124,Lassi,1
U1124,Plain Rice,2
U1124,Chicken Manchurian,4
U1124,Mushroom Masala,4
U1124,Chicken Seekh Kabab,1
U1018,Mutton 65 Pizza,3
U1125,Mushroom Malai Tikka,1
U1125,Plain Naan,3
U1125,Chicken Fried Rice,4
U1018,Mutton 65,2
U1125,Mix-Veg Fried Rice,5
U1125,Hara Bara Kabab,4
U1125,Chicken Majestic,1
U1119,Murgh Tangdi Kabab,2
U1119,Chicken Tandoori,2
